PREFLIGHT: PASS
INCIDENT_CHAIN_EVIDENCE_CALLDATA: {"method":"bind_evidence","encoded":"0x0e0461726773558402696e636964656e742d73747564696f2d6e6578742d76342d6d75316f636268379401636861696e2d3530646538396437323135644c454d455247454e43598c01434841494e5f5452414e53414354494f4ea40268747470733a2f2f73747564696f2d6e6578742e67656e6c617965722e636f6d2f6170699401756e617574686f72697a65642d647261696e8404306230373934653066346637306166323664343465316437376531363462313832366137623630623362363634356334343131613839326632383761663338339404307835306465383964373231356432323431666333333766613737333031626233636236333266353537363034656563653063666166303233343464636232646437018406466742385a58686c593356305a5639766458526d62473933424746795a334d56314149776544597a4d54466b5a546b344f5746694d4446685a54526b595463335a444d3259324d304e5751304f54566d596d4e6b4e4749335954696842673d3d","decoded":["incident-studio-next-v4-mu1ocbh7","chain-50de89d7215d","EMERGENCY","CHAIN_TRANSACTION","https://studio-next.genlayer.com/api","unauthorized-drain","0b0794e0f4f70af26d44e1d77e164b1826a7b60b3b6645c4411a892f287af383","0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","0","FgB8ZXhlY3V0ZV9vdXRmbG93BGFyZ3MV1AIweDYzMTFkZTk4OWFiMDFhZTRkYTc3ZDM2Y2M0NWQ0OTVmYmNkNGI3YTihBg=="]}
INCIDENT_CHAIN_EVIDENCE_FEES: {"distribution":{"leaderTimeunitsAllocation":"100","validatorTimeunitsAllocation":"200","appealRounds":"1","executionBudgetPerRound":"158838300000000","executionConsumed":"0","totalMessageFees":"0","rotations":["0","0"],"maxPriceGenPerTimeUnit":"2","storageFeeMaxGasPrice":"300000000","receiptFeeMaxGasPrice":"300000000"},"feeValue":"476514900018429","policy":{"enabled":true,"genPerTimeUnit":"1","storageUnitPrice":"250000000","receiptGasPrice":"250000000","executionBudgetFloor":"76548000000000","timeUnitOverlayBps":"1500"},"observed":{"executionFeeConsumed":"82783250000000","executionFeeReportTotal":"82776000000000","recommendedExecutionBudgetPerRound":"198671100000000","genvmMessageFeeConsumed":"0","messageFeeBudget":"0","messageFeeConsumed":"0","messageFeeRefunded":"0","internalDeclaredBudget":"0","externalMessageReserved":"0","externalMessageReimbursed":"0","externalMessageRemainder":"0","recommendedTotalMessageFees":"0"}}
CHAIN_EVIDENCE_ID: chain-50de89d7215d
CHAIN_EVIDENCE: {"content_digest":"0b0794e0f4f70af26d44e1d77e164b1826a7b60b3b6645c4411a892f287af383","event_timestamp":1789416720,"evidence_type":"CHAIN_TRANSACTION","failure_class":"unauthorized-drain","incident_id":"incident-studio-next-v4-mu1ocbh7","observed_at":1789416986,"phase":"EMERGENCY","source_domain":"studio-next.genlayer.com","source_url":"https://studio-next.genlayer.com/api","transaction_block":0,"transaction_hash":"0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","transaction_input":"FgB8ZXhlY3V0ZV9vdXRmbG93BGFyZ3MV1AIweDYzMTFkZTk4OWFiMDFhZTRkYTc3ZDM2Y2M0NWQ0OTVmYmNkNGI3YTihBg=="}
INCIDENT_ADVISORY_EVIDENCE_TX: 0x02467c3d4f5065cd5004034b055f001ecc584b1c5cce532160c049321967a8a4
INCIDENT_ADVISORY_EVIDENCE_TERMINAL: {"status":"FINALIZED","consensus":"MAJORITY_AGREE","execution":"FINISHED_WITH_RETURN","contractAddress":null}
INCIDENT_ADVISORY_EVIDENCE_CALLDATA: {"method":"bind_evidence","encoded":"0x0e0461726773558402696e636964656e742d73747564696f2d6e6578742d76342d6d75316f63626837d40161647669736f72792d696e636964656e742d6d75316f636268374c454d455247454e43598c0153454355524954595f41445649534f5259e40768747470733a2f2f7261772e67697468756275736572636f6e74656e742e636f6d2f4749465445444c4f562f73656e74696e656c2d65766964656e63652f6d61696e2f65766964656e63652f61647669736f726965732f696e636964656e742d73747564696f2d6e6578742d76342d6d75316f636268372e6a736f6e9401756e617574686f72697a65642d647261696e84043030653437643634643265313435333431653261626434646438613264356339616230396362366362393463356565666364303632326562633161633436346294043078353064653839643732313564323234316663333337666137373330316262336362363332663535373630346565636530636661663032333434646362326464370904","decoded":["incident-studio-next-v4-mu1ocbh7","advisory-incident-mu1ocbh7","EMERGENCY","SECURITY_ADVISORY","https://raw.githubusercontent.com/GIFTEDLOV/sentinel-evidence/main/evidence/advisories/incident-studio-next-v4-mu1ocbh7.json","unauthorized-drain","00e47d64d2e145341e2abd4dd8a2d5c9ab09cb6cb94c5eefcd0622ebc1ac464b","0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","1",""]}
INCIDENT_ADVISORY_EVIDENCE_FEES: {"distribution":{"leaderTimeunitsAllocation":"100","validatorTimeunitsAllocation":"200","appealRounds":"1","executionBudgetPerRound":"159913800000000","executionConsumed":"0","totalMessageFees":"0","rotations":["0","0"],"maxPriceGenPerTimeUnit":"2","storageFeeMaxGasPrice":"300000000","receiptFeeMaxGasPrice":"300000000"},"feeValue":"479741400018429","policy":{"enabled":true,"genPerTimeUnit":"1","storageUnitPrice":"250000000","receiptGasPrice":"250000000","executionBudgetFloor":"76548000000000","timeUnitOverlayBps":"1500"},"observed":{"executionFeeConsumed":"83655500000000","executionFeeReportTotal":"83648000000000","recommendedExecutionBudgetPerRound":"200764200000000","genvmMessageFeeConsumed":"0","messageFeeBudget":"0","messageFeeConsumed":"0","messageFeeRefunded":"0","internalDeclaredBudget":"0","externalMessageReserved":"0","externalMessageReimbursed":"0","externalMessageRemainder":"0","recommendedTotalMessageFees":"0"}}
INCIDENT_ADVISORY_EVIDENCE: {"content_digest":"00e47d64d2e145341e2abd4dd8a2d5c9ab09cb6cb94c5eefcd0622ebc1ac464b","event_timestamp":0,"evidence_type":"SECURITY_ADVISORY","failure_class":"unauthorized-drain","incident_id":"incident-studio-next-v4-mu1ocbh7","observed_at":1789417134,"phase":"EMERGENCY","source_domain":"raw.githubusercontent.com","source_url":"https://raw.githubusercontent.com/GIFTEDLOV/sentinel-evidence/main/evidence/advisories/incident-studio-next-v4-mu1ocbh7.json","transaction_block":1,"transaction_hash":"0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","transaction_input":""}
V4_ASSESSMENT_SIMULATION: REJECTED
V4_ASSESSMENT_ERROR: Fresh evidence is insufficient for assessment
V4_STOP_CONDITION: No assessment, pause, remediation, recovery, or additional proof transaction was attempted after the exact V4 regression failure.
